no-large-media: * true
no-large-media: behind-the-scene false
no-large-media: www.facebook.com false
no-large-media: github.com false
no-large-media: www.google.com false
no-popups: www.youtube.com true
no-remote-fonts: www.facebook.com true
no-remote-fonts: news.google.com true
no-remote-fonts: www.instagram.com true
no-remote-fonts: www.youtube.com true
* * 3p block
* * 3p-frame block
* * 3p-script block
* * image block
www.amazon.com.br * 3p noop
www.amazon.com.br * 3p-script noop
www.amazon.com.br * image noop
www.amazon.com.br * inline-script noop
askubuntu.com * 3p noop
askubuntu.com * 3p-script noop
www.bbc.com * 3p noop
www.bbc.com * 3p-script noop
www.bbc.com * image noop
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
www.facebook.com * 3p-frame block
www.facebook.com fbcdn.net * noop
www.facebook.com external.fbsb1-1.fna.fbcdn.net * noop
github.com * 1p-script noop
github.com * 3p noop
github.com * 3p-script noop
github.com * image noop
github.com * inline-script noop
github.com github.com * noop
docs.github.com * image noop
accounts.google.com * 3p noop
accounts.google.com * 3p-frame noop
accounts.google.com * 3p-script noop
accounts.google.com * image noop
mail.google.com * 3p noop
mail.google.com * 3p-script noop
news.google.com * 3p block
news.google.com * 3p-frame block
news.google.com * 3p-script noop
translate.google.com * 3p noop
translate.google.com * 3p-script noop
www.google.com * 3p noop
www.instagram.com * 1p-script block
www.instagram.com * 3p noop
www.instagram.com * 3p-frame block
www.instagram.com * 3p-script block
www.instagram.com * image noop
www.instagram.com * inline-script noop
www.instagram.com instagram.com * noop
www.instagram.com www.instagram.com * noop
ludopedia.com.br * 3p noop
ludopedia.com.br * 3p-script noop
ludopedia.com.br * image noop
www.ludopedia.com.br * 3p-script noop
www.mathsisfun.com * 3p noop
www.mathsisfun.com * 3p-script noop
www.mathsisfun.com * image noop
conta.olx.com.br * image noop
df.olx.com.br * image noop
old.reddit.com * 3p noop
old.reddit.com * image noop
unix.stackexchange.com * 3p noop
stackoverflow.com * 3p noop
superuser.com * 3p noop
www.youtube.com * 1p-script block
www.youtube.com * 3p block
www.youtube.com * 3p-frame block
www.youtube.com * 3p-script block
www.youtube.com * image block
www.youtube.com * inline-script noop
www.youtube.com googlevideo.com * block
www.youtube.com youtube.com * noop
www.youtube.com www.youtube.com * noop
